	CREN	CSCH	CINC	MALA	JG05
0	Cre04.g211950	g1287			
1	Cre04.g217944	g1197			
2	Cre04.g229100	g1522			
3	Cre12.g490891	g5330			
4	Cre12.g497653	g7209			
5	Cre12.g502100	g7303			
6	Cre12.g518000	g11283			
7	Cre12.g529725	g11066			
8	Cre12.g541200	g13362			
9	Cre12.g545100	g734			
10	Cre12.g545150	g735			
11	Cre12.g545700	g739			
12	Cre12.g546400	g755			
13	Cre12.g559550	g10010			
14	Cre16.g663280	g14741			
15	Cre16.g668450	g7031			
16	Cre16.g669125	g7795			
17	Cre16.g669150	g7795			
18	Cre16.g677765	g11672			
19	Cre16.g686800	g7110			
20	Cre16.g688600	g4814			
21	Cre16.g688600	g4823			
22	Cre16.g801948	g4825			
23	Cre17.g713200	g7939			
24	Cre17.g737350	g12374			
25	Cre17.g802084	g12508			
26	Cre09.g397000	g12274			
27	Cre09.g403450	g9686			
28	Cre09.g414850	g15333			
29	Cre09.g800966	g15370			
30	Cre06.g269601	g12789			
31	Cre06.g306057	g1693			
32	Cre06.g800649	g15338			
33	Cre01.g031700	g5444			
34	Cre01.g053150	g13247			
35	Cre01.g800002	g15538			
36	Cre01.g800097	g4059			
37	Cre01.g800099	g4035			
38	Cre01.g800138	g5366			
39	Cre01.g802251	g10089			
40	Cre08.g374950	g14248			
41	Cre11.g467645	g12701			
42	Cre03.g161350	g16794			
43	Cre03.g162366	g16818			
44	Cre03.g164800	g16861			
45	Cre03.g191300	g2862			
46	Cre03.g206145	g6580			
47	Cre03.g800292	g16516			
48	Cre07.g322650	g10884			
49	Cre07.g325741	g10898			
50	Cre07.g330000	g197			
51	Cre13.g801505	g10440			
52	Cre02.g142687	g5225			
53	Cre02.g082200	g5711			
54	Cre02.g095294	g8237			
55	Cre02.g099050	g6061			
56	Cre02.g800209	g8237			
57	Cre09.g392766	g12410			
58	Cre10.g420512	g4252			
59	Cre10.g438150	g549			
60	Cre10.g438450	g551			
61	Cre10.g456100	g17094			
62	Cre10.g801118	g404			
63	Cre01.g007051	g12258			
64	Cre08.g365900	g9264			
65	Cre08.g367400	g9264			
66	Cre11.g467601	g12656			
67	Cre11.g467594	g12656			
68	Cre06.g800732	g15842			
69	Cre03.g153300	g16625			
70	Cre04.g223300	g1407			
71	Cre05.g242856	g6706			
72	Cre04.g214650	g12740			
73	Cre07.g339900	g9467			
74	Cre11.g467607	g10023			
75	Cre04.g231418	g6000			
76	Cre09.g396650	g8209			
77	Cre17.g802108	g12366			
78	Cre16.g801876	g924			
79	Cre16.g801876	g1850			
80	Cre06.g301600	g1044			
81	Cre06.g301600	g1668			
